trade_id,user_id,symbol,trade_type,open_time,close_time,open_price,close_price,lot_size,profit_loss,duration_secs
f11a8e54-4b08-4d73-a1cc-b3a8bb30de5a,user_1,BTCUSD,BUY,2012-01-01 12:41:00,2012-01-01 12:42:00,4.58,4.58,0.48,0.0,60
fd85b5e7-ebb3-4500-9c01-2452d6050cb0,user_3,BTCUSD,SELL,2012-01-01 12:42:00,2012-01-01 12:43:00,4.58,4.58,0.09,0.0,60
25a032b8-07cd-44c7-9ff1-736a0ddc8dd1,user_8,BTCUSD,BUY,2012-01-01 12:43:00,2012-01-01 12:44:00,4.58,4.58,0.33,0.0,60
54165f12-19ac-4cb5-abd5-b8f205cd1e99,user_6,BTCUSD,SELL,2012-01-01 12:44:00,2012-01-01 12:45:00,4.58,4.58,0.38,0.0,60
2338a351-78ff-4806-a1a7-8c62cff51631,user_5,BTCUSD,SELL,2012-01-01 12:45:00,2012-01-01 12:46:00,4.58,4.58,0.51,0.0,60
9f1950dc-d914-4fef-85ea-5739fd057092,user_4,BTCUSD,BUY,2012-01-01 12:46:00,2012-01-01 12:47:00,4.58,4.58,0.49,0.0,60
fa62f03f-aa12-45e6-9d45-971f6b3c6bc5,user_1,BTCUSD,BUY,2012-01-01 12:47:00,2012-01-01 12:48:00,4.58,4.58,0.66,0.0,60
ba3082a3-6e7c-4500-9ed8-3f7d29fa90db,user_10,BTCUSD,SELL,2012-01-01 12:48:00,2012-01-01 12:49:00,4.58,4.58,0.54,0.0,60
154e37e5-8df1-46df-8465-01a2bf01d272,user_7,BTCUSD,BUY,2012-01-01 12:49:00,2012-01-01 12:50:00,4.58,4.58,0.27,0.0,60
eb049e97-8b6d-4c41-a089-655df7be3bc6,user_5,BTCUSD,SELL,2012-01-01 12:50:00,2012-01-01 12:51:00,4.58,4.58,0.21,0.0,60
19fad050-011b-4c36-8b56-c60c9eecde56,user_9,BTCUSD,SELL,2012-01-01 12:51:00,2012-01-01 12:52:00,4.58,4.58,0.45,0.0,60
4ccefa79-80e3-4a04-a775-e6f6d7548745,user_9,BTCUSD,SELL,2012-01-01 12:52:00,2012-01-01 12:53:00,4.58,4.58,0.79,0.0,60
9e842ab2-8f78-465f-a5e5-a533ee7a6376,user_9,BTCUSD,SELL,2012-01-01 12:53:00,2012-01-01 12:54:00,4.58,4.58,0.01,0.0,60
801fd13b-df5a-4478-b11d-c60379a3c9ae,user_10,BTCUSD,BUY,2012-01-01 12:54:00,2012-01-01 12:55:00,4.58,4.58,1.0,0.0,60
cbdd0ee4-c83a-4455-9a4d-b00a42f130f6,user_9,BTCUSD,BUY,2012-01-01 12:55:00,2012-01-01 12:56:00,4.58,4.58,0.52,0.0,60
355964bd-9e3b-43cc-8eb7-63dd4bfe3cd0,user_3,BTCUSD,BUY,2012-01-01 12:56:00,2012-01-01 12:57:00,4.58,4.58,0.21,0.0,60
9500f247-3a0f-4066-8fe7-4cdd575aac93,user_6,BTCUSD,BUY,2012-01-01 12:57:00,2012-01-01 12:58:00,4.58,4.58,0.05,0.0,60
fbb78aa5-aec2-4d65-a8d8-a066ef9140df,user_9,BTCUSD,BUY,2012-01-01 12:58:00,2012-01-01 12:59:00,4.58,4.58,1.0,0.0,60
c2eb06ed-f6e2-47ab-b2de-4c7f71ba7485,user_1,BTCUSD,SELL,2012-01-01 12:59:00,2012-01-01 13:00:00,4.58,4.58,0.31,0.0,60
5c6e74b5-aa61-4371-8f88-4d090fa16e47,user_2,BTCUSD,SELL,2012-01-01 13:00:00,2012-01-01 13:01:00,4.58,4.58,0.81,0.0,60
ac4144c3-1516-4e50-9503-0d4e92ce130d,user_3,BTCUSD,SELL,2012-01-01 13:01:00,2012-01-01 13:02:00,4.58,4.58,0.21,0.0,60
7871fbb0-85bc-416d-a679-3e340bcfb8e6,user_2,BTCUSD,BUY,2012-01-01 13:02:00,2012-01-01 13:03:00,4.58,4.58,0.9,0.0,60
cbe57583-fb37-41f0-ac87-6127566d7a79,user_10,BTCUSD,BUY,2012-01-01 13:03:00,2012-01-01 13:04:00,4.58,4.58,0.95,0.0,60
7ab85fe4-77c9-4d5b-8af8-b269bc0f379b,user_5,BTCUSD,BUY,2012-01-01 13:04:00,2012-01-01 13:05:00,4.58,4.58,0.73,0.0,60
ced936f5-9623-4f0a-bd0b-d5fef29460e4,user_3,BTCUSD,BUY,2012-01-01 13:05:00,2012-01-01 13:06:00,4.58,4.58,0.26,0.0,60
aeac4e7f-bb5c-44b0-91bb-b0ae88aa3124,user_5,BTCUSD,BUY,2012-01-01 13:06:00,2012-01-01 13:07:00,4.58,4.58,0.35,0.0,60
1b769f8f-ed8e-4cb0-943a-6b071167e9e2,user_8,BTCUSD,SELL,2012-01-01 13:07:00,2012-01-01 13:08:00,4.58,4.58,0.33,0.0,60
33f0b314-cbf8-45a0-88bd-a3ac25a404d7,user_9,BTCUSD,BUY,2012-01-01 13:08:00,2012-01-01 13:09:00,4.58,4.58,0.67,0.0,60
be7f0ff7-f681-4380-8161-ae67da2d161a,user_10,BTCUSD,SELL,2012-01-01 13:09:00,2012-01-01 13:10:00,4.58,4.58,0.62,0.0,60
2c5f71f8-5713-47f0-97bb-99ec924d65fe,user_5,BTCUSD,BUY,2012-01-01 13:10:00,2012-01-01 13:11:00,4.58,4.58,0.48,0.0,60
18eee189-03ee-4262-ad8a-e1ceab43a51c,user_10,BTCUSD,SELL,2012-01-01 13:11:00,2012-01-01 13:12:00,4.58,4.58,0.48,0.0,60
1cbc875d-0ab0-464b-a009-dde15fe77ae8,user_9,BTCUSD,SELL,2012-01-01 13:12:00,2012-01-01 13:13:00,4.58,4.58,0.46,0.0,60
57e221a0-f16f-4e05-a76d-345a9e045410,user_3,BTCUSD,BUY,2012-01-01 13:13:00,2012-01-01 13:14:00,4.58,4.58,0.19,0.0,60
6113d9c5-5543-425a-bb8d-60b95bf6803c,user_6,BTCUSD,BUY,2012-01-01 13:14:00,2012-01-01 13:15:00,4.58,4.58,0.61,0.0,60
4c3f46c6-517c-4936-8bd4-c803db56fb32,user_2,BTCUSD,SELL,2012-01-01 13:15:00,2012-01-01 13:16:00,4.58,4.58,0.98,0.0,60
b1a30633-21b4-408d-b2d7-17c35a2f73fa,user_7,BTCUSD,SELL,2012-01-01 13:16:00,2012-01-01 13:17:00,4.58,4.58,0.73,0.0,60
1cc3828a-117e-4574-b072-c12d292fd9de,user_4,BTCUSD,BUY,2012-01-01 13:17:00,2012-01-01 13:18:00,4.58,4.58,0.3,0.0,60
7a1b24f3-37ff-4f5d-a7d7-424ee8b751fd,user_7,BTCUSD,SELL,2012-01-01 13:18:00,2012-01-01 13:19:00,4.58,4.58,0.55,0.0,60
5dc34d01-ef74-4f3d-9f2e-512fe1d13be1,user_2,BTCUSD,BUY,2012-01-01 13:19:00,2012-01-01 13:20:00,4.58,4.58,0.35,0.0,60
8085fef0-a217-43de-8fbe-5fe219308b69,user_3,BTCUSD,BUY,2012-01-01 13:20:00,2012-01-01 13:21:00,4.58,4.58,0.63,0.0,60
8c59afc6-4f62-4c64-bf78-fddb39dc3a83,user_5,BTCUSD,SELL,2012-01-01 13:21:00,2012-01-01 13:22:00,4.58,4.58,0.1,0.0,60
2385123a-15d4-4844-9956-448a5da82609,user_9,BTCUSD,SELL,2012-01-01 13:22:00,2012-01-01 13:23:00,4.58,4.58,0.52,0.0,60
288053a1-ec16-4ae7-918c-ffc6a4b5648f,user_8,BTCUSD,SELL,2012-01-01 13:23:00,2012-01-01 13:24:00,4.58,4.58,0.56,0.0,60
db9d49b3-e805-4769-aabb-82a204559495,user_4,BTCUSD,BUY,2012-01-01 13:24:00,2012-01-01 13:25:00,4.58,4.58,0.72,0.0,60
4f13db1e-8faa-4860-b618-49dead13b2b9,user_10,BTCUSD,SELL,2012-01-01 13:25:00,2012-01-01 13:26:00,4.58,4.58,0.4,0.0,60
d2b5e3ae-1259-4ac9-a042-85af5be3e426,user_5,BTCUSD,BUY,2012-01-01 13:26:00,2012-01-01 13:27:00,4.58,4.58,0.12,0.0,60
088ef75a-6b9e-4d4d-9bad-130ce84532f1,user_9,BTCUSD,BUY,2012-01-01 13:27:00,2012-01-01 13:28:00,4.58,4.58,0.82,0.0,60
ed7586b5-2ee7-4978-91da-7144413fefff,user_5,BTCUSD,BUY,2012-01-01 13:28:00,2012-01-01 13:29:00,4.58,4.58,0.58,0.0,60
9a195f6b-7ee0-4002-9880-094a605fc65b,user_3,BTCUSD,BUY,2012-01-01 13:29:00,2012-01-01 13:30:00,4.58,4.58,0.61,0.0,60
8cf32ef9-1fbb-48c9-b02b-c834b2899f2b,user_7,BTCUSD,BUY,2012-01-01 13:30:00,2012-01-01 13:31:00,4.58,4.58,0.03,0.0,60
6d74cef4-1064-481d-a92a-2be8cf186a61,user_3,BTCUSD,BUY,2012-01-01 13:31:00,2012-01-01 13:32:00,4.58,4.58,0.07,0.0,60
10197cbd-46ba-46e5-9753-b0fd74a7c744,user_3,BTCUSD,BUY,2012-01-01 13:32:00,2012-01-01 13:33:00,4.58,4.58,0.74,0.0,60
c2941d75-2a8f-48b7-b97f-18f9e7d49878,user_10,BTCUSD,SELL,2012-01-01 13:33:00,2012-01-01 13:34:00,4.58,4.58,0.28,0.0,60
90fe3ec5-95ff-4dca-8ace-b042a4774131,user_7,BTCUSD,BUY,2012-01-01 13:34:00,2012-01-01 13:35:00,4.58,4.58,0.39,0.0,60
1e933da8-d184-444e-968b-a5a3a464711a,user_10,BTCUSD,BUY,2012-01-01 13:35:00,2012-01-01 13:36:00,4.58,4.58,0.97,0.0,60
9b8660f6-a26f-41b1-8878-154b7372d40a,user_5,BTCUSD,SELL,2012-01-01 13:36:00,2012-01-01 13:37:00,4.58,4.58,0.7,0.0,60
9d7dd874-32e0-4840-8618-5bf772a05011,user_9,BTCUSD,SELL,2012-01-01 13:37:00,2012-01-01 13:38:00,4.58,4.58,0.51,0.0,60
64839ad7-42fe-4ac8-86a8-e2f2c74fe6ca,user_1,BTCUSD,SELL,2012-01-01 13:38:00,2012-01-01 13:39:00,4.58,4.58,0.28,0.0,60
2c4cfb8d-29a2-4b30-afb4-fe17fa8d1c98,user_4,BTCUSD,SELL,2012-01-01 13:39:00,2012-01-01 13:40:00,4.58,4.58,0.3,0.0,60
02c2b0e8-b0a6-46e2-8269-ff6af4c17e4b,user_1,BTCUSD,SELL,2012-01-01 13:40:00,2012-01-01 13:41:00,4.58,4.58,0.88,0.0,60
25f0f278-4ea2-4ccf-ab5d-6393480310ad,user_1,BTCUSD,SELL,2012-01-01 13:41:00,2012-01-01 13:42:00,4.58,4.58,0.51,0.0,60
d799d77e-1255-43ef-89ad-362f5b723b83,user_2,BTCUSD,SELL,2012-01-01 13:42:00,2012-01-01 13:43:00,4.58,4.58,0.56,0.0,60
396f5aae-91b1-4433-8217-dc0928f8081e,user_3,BTCUSD,BUY,2012-01-01 13:43:00,2012-01-01 13:44:00,4.58,4.58,0.86,0.0,60
ed588894-0a46-4141-a798-782cfdcde3b0,user_7,BTCUSD,SELL,2012-01-01 13:44:00,2012-01-01 13:45:00,4.58,4.58,0.16,0.0,60
5aa08aee-3783-4c08-894b-bf3ffb881624,user_2,BTCUSD,BUY,2012-01-01 13:45:00,2012-01-01 13:46:00,4.58,4.58,0.92,0.0,60
83330671-7744-4ff1-b56e-ea911f2d75cd,user_2,BTCUSD,SELL,2012-01-01 13:46:00,2012-01-01 13:47:00,4.58,4.58,1.0,0.0,60
f23b68d9-26a3-40e2-b2b6-9cfca2e2fcbf,user_5,BTCUSD,SELL,2012-01-01 13:47:00,2012-01-01 13:48:00,4.58,4.58,1.0,0.0,60
c568cd23-9186-4cbd-b1a3-2c1b61b41778,user_5,BTCUSD,SELL,2012-01-01 13:48:00,2012-01-01 13:49:00,4.58,4.58,0.77,0.0,60
8a19f6ab-67dc-4bf4-9dd1-d01404fb6db9,user_6,BTCUSD,SELL,2012-01-01 13:49:00,2012-01-01 13:50:00,4.58,4.58,0.99,0.0,60
6a032925-4533-460d-8c41-399b752afee9,user_7,BTCUSD,SELL,2012-01-01 13:50:00,2012-01-01 13:51:00,4.58,4.58,0.75,0.0,60
7e9544ec-b24c-4f6a-ad45-51c5937c9f0b,user_9,BTCUSD,SELL,2012-01-01 13:51:00,2012-01-01 13:52:00,4.58,4.58,0.54,0.0,60
a234cd59-b98e-46d4-b865-b72a3a68eae4,user_8,BTCUSD,SELL,2012-01-01 13:52:00,2012-01-01 13:53:00,4.58,4.58,0.17,0.0,60
af829931-a3d5-46f9-8b8a-bfb66a72119d,user_3,BTCUSD,BUY,2012-01-01 13:53:00,2012-01-01 13:54:00,4.58,4.58,0.34,0.0,60
954c8c87-b29c-489a-83f6-db5696c4a768,user_6,BTCUSD,SELL,2012-01-01 13:54:00,2012-01-01 13:55:00,4.58,4.58,0.92,0.0,60
b15ff2e9-5c3f-4341-b2b6-4a1550dd5975,user_2,BTCUSD,BUY,2012-01-01 13:55:00,2012-01-01 13:56:00,4.58,4.58,0.4,0.0,60
8d0247b3-8294-4a61-820d-75d536632c02,user_10,BTCUSD,SELL,2012-01-01 13:56:00,2012-01-01 13:57:00,4.58,4.58,0.13,0.0,60
07b1cbc1-98ff-46be-862f-4a6f65161418,user_9,BTCUSD,SELL,2012-01-01 13:57:00,2012-01-01 13:58:00,4.58,4.58,0.48,0.0,60
0c0c3299-a41b-4382-86f0-81631179b96e,user_6,BTCUSD,BUY,2012-01-01 13:58:00,2012-01-01 13:59:00,4.58,4.58,0.91,0.0,60
395dca70-2650-4a37-bd09-9eca80decf2a,user_10,BTCUSD,SELL,2012-01-01 13:59:00,2012-01-01 14:00:00,4.58,4.58,0.4,0.0,60
17173dab-4b81-45fc-801d-0d10207de6a9,user_10,BTCUSD,SELL,2012-01-01 14:00:00,2012-01-01 14:01:00,4.58,4.58,0.87,0.0,60
339573dd-ec74-4ee5-8f53-9b32ebe2a8ab,user_2,BTCUSD,BUY,2012-01-01 14:01:00,2012-01-01 14:02:00,4.58,4.58,0.25,0.0,60
b282a88b-be43-4021-a6f0-d3d1e1262264,user_7,BTCUSD,SELL,2012-01-01 14:02:00,2012-01-01 14:03:00,4.58,4.58,0.93,0.0,60
cc1c9960-2817-4d77-88df-f4acf14954b1,user_7,BTCUSD,BUY,2012-01-01 14:03:00,2012-01-01 14:04:00,4.58,4.58,0.05,0.0,60
af94a737-9360-4512-8b07-9fec4986bf0a,user_5,BTCUSD,SELL,2012-01-01 14:04:00,2012-01-01 14:05:00,4.58,4.58,0.5,0.0,60
77672706-e1bc-43a7-83fd-956679485128,user_1,BTCUSD,SELL,2012-01-01 14:05:00,2012-01-01 14:06:00,4.58,4.58,0.91,0.0,60
342c7afd-590a-4a85-bdfd-eb47a29bafad,user_5,BTCUSD,BUY,2012-01-01 14:06:00,2012-01-01 14:07:00,4.58,4.58,0.52,0.0,60
627c8845-c847-4abc-b7a5-2730ced92a52,user_3,BTCUSD,SELL,2012-01-01 14:07:00,2012-01-01 14:08:00,4.58,4.58,0.37,0.0,60
2d91ec04-6d8f-46e7-993e-dcf8ff9d7203,user_7,BTCUSD,BUY,2012-01-01 14:08:00,2012-01-01 14:09:00,4.58,4.58,0.37,0.0,60
1c919156-9a0f-436c-bbf9-ee30307a8ca2,user_2,BTCUSD,SELL,2012-01-01 14:09:00,2012-01-01 14:10:00,4.58,4.58,0.1,0.0,60
2ec61047-b4d5-44a4-b642-1d07d8f63ed4,user_6,BTCUSD,BUY,2012-01-01 14:10:00,2012-01-01 14:11:00,4.58,4.58,0.12,0.0,60
c4f2bf2d-7b79-4c61-8c28-36566dabda12,user_8,BTCUSD,BUY,2012-01-01 14:11:00,2012-01-01 14:12:00,4.58,4.58,0.88,0.0,60
a66494e4-578c-4eb8-a097-6095cb92511e,user_4,BTCUSD,SELL,2012-01-01 14:12:00,2012-01-01 14:13:00,4.58,4.58,0.03,0.0,60
7460eddc-1fda-414b-a6f1-cc56b58ade8c,user_9,BTCUSD,BUY,2012-01-01 14:13:00,2012-01-01 14:14:00,4.58,4.58,0.43,0.0,60
d6044bb8-6d98-4388-b388-be23f49d9343,user_4,BTCUSD,SELL,2012-01-01 14:14:00,2012-01-01 14:15:00,4.58,4.58,0.66,0.0,60
759c72c6-4355-4d19-af1f-8dc181458160,user_3,BTCUSD,SELL,2012-01-01 14:15:00,2012-01-01 14:16:00,4.58,4.58,0.52,0.0,60
4141928a-ecc3-4736-8534-f46f1c528097,user_2,BTCUSD,BUY,2012-01-01 14:16:00,2012-01-01 14:17:00,4.58,4.58,0.31,0.0,60
95168927-9c31-43f5-9f9d-307bf9f69256,user_5,BTCUSD,BUY,2012-01-01 14:17:00,2012-01-01 14:18:00,4.58,4.58,0.9,0.0,60
a49036c8-ebee-473a-9329-2ed58c937cdd,user_3,BTCUSD,SELL,2012-01-01 14:18:00,2012-01-01 14:19:00,4.58,4.58,0.11,0.0,60
10ee90d1-8ecf-494c-a39b-4922852696c9,user_9,BTCUSD,SELL,2012-01-01 14:19:00,2012-01-01 14:20:00,4.58,4.58,0.71,0.0,60
512d7765-7c89-43e4-8ad4-7f177fbddab0,user_2,BTCUSD,SELL,2012-01-01 14:20:00,2012-01-01 14:21:00,4.58,4.58,0.25,0.0,60
8995cf85-c1e9-4606-9d09-5eb1248fdf32,user_2,BTCUSD,BUY,2012-01-01 14:21:00,2012-01-01 14:22:00,4.58,4.58,0.31,0.0,60
a985217a-cf21-436f-b958-e6de2754886e,user_1,BTCUSD,BUY,2012-01-01 14:22:00,2012-01-01 14:23:00,4.58,4.58,0.04,0.0,60
c5b1aafe-5d42-4888-8907-cddfc1708051,user_6,BTCUSD,SELL,2012-01-01 14:23:00,2012-01-01 14:24:00,4.58,4.58,0.03,0.0,60
6a0a59b2-c4e2-49b2-9714-7236e11178ff,user_8,BTCUSD,BUY,2012-01-01 14:24:00,2012-01-01 14:25:00,4.58,4.58,0.81,0.0,60
d25f091e-8bb9-4267-aced-66aad35405b9,user_5,BTCUSD,BUY,2012-01-01 14:25:00,2012-01-01 14:26:00,4.58,4.58,0.88,0.0,60
05a4975c-2ac7-42da-b40a-f1c6be6c2c5d,user_4,BTCUSD,SELL,2012-01-01 14:26:00,2012-01-01 14:27:00,4.58,4.58,0.38,0.0,60
dca98e8b-70b1-4de1-b0d2-48600e58f59f,user_1,BTCUSD,BUY,2012-01-01 14:27:00,2012-01-01 14:28:00,4.58,4.58,0.15,0.0,60
df8bdf0a-d8d8-4bfc-93da-e1ddf3868cdc,user_4,BTCUSD,BUY,2012-01-01 14:28:00,2012-01-01 14:29:00,4.58,4.58,0.31,0.0,60
7dd4cf20-3151-4952-887a-cbe4aaabde0e,user_9,BTCUSD,BUY,2012-01-01 14:29:00,2012-01-01 14:30:00,4.58,4.58,0.54,0.0,60
09c8e410-4cc4-45bd-8752-89ab949f2948,user_7,BTCUSD,SELL,2012-01-01 14:30:00,2012-01-01 14:31:00,4.58,4.58,0.56,0.0,60
16d7e25c-164b-4830-817f-7da6dbb9f245,user_6,BTCUSD,SELL,2012-01-01 14:31:00,2012-01-01 14:32:00,4.58,4.58,0.87,0.0,60
d71c2f38-4de8-437f-8294-53f7b296ed80,user_3,BTCUSD,BUY,2012-01-01 14:32:00,2012-01-01 14:33:00,4.58,4.58,0.54,0.0,60
90c8bb72-e283-489f-b350-89040def3cc6,user_1,BTCUSD,BUY,2012-01-01 14:33:00,2012-01-01 14:34:00,4.58,4.58,0.65,0.0,60
c371a089-4f05-4391-9c4a-ec9fd5b03e7f,user_10,BTCUSD,SELL,2012-01-01 14:34:00,2012-01-01 14:35:00,4.58,4.58,0.08,0.0,60
0da13914-a975-4e11-af84-ec6f3bd7bf3c,user_3,BTCUSD,BUY,2012-01-01 14:35:00,2012-01-01 14:36:00,4.58,4.58,0.78,0.0,60
bf0fed5c-83cc-4b85-8a03-c68be7c0b77e,user_5,BTCUSD,BUY,2012-01-01 14:36:00,2012-01-01 14:37:00,4.58,4.58,0.91,0.0,60
7d85b35f-79f1-42dd-b206-ca610097279a,user_8,BTCUSD,BUY,2012-01-01 14:37:00,2012-01-01 14:38:00,4.58,4.58,0.35,0.0,60
26d80fd9-33ae-4ff3-b4d3-e038e25b36ba,user_4,BTCUSD,BUY,2012-01-01 14:38:00,2012-01-01 14:39:00,4.58,4.58,0.24,0.0,60
4e26201d-d944-4f55-8fc9-7672cc91aefd,user_2,BTCUSD,SELL,2012-01-01 14:39:00,2012-01-01 14:40:00,4.58,4.58,0.71,0.0,60
0dea66c5-804a-45b5-93f3-605611b0ed19,user_7,BTCUSD,SELL,2012-01-01 14:40:00,2012-01-01 14:41:00,4.58,4.58,0.84,0.0,60
ba2882ec-d3db-4c65-b189-dd7062b54cd4,user_5,BTCUSD,SELL,2012-01-01 14:41:00,2012-01-01 14:42:00,4.58,4.58,0.39,0.0,60
1d99f7f2-8576-4d9c-9b21-1ac0148dba75,user_9,BTCUSD,BUY,2012-01-01 14:42:00,2012-01-01 14:43:00,4.58,4.58,0.56,0.0,60
113fcb11-c84e-46cb-81a5-613f7bb16a20,user_2,BTCUSD,SELL,2012-01-01 14:43:00,2012-01-01 14:44:00,4.58,4.58,0.02,0.0,60
f67c85aa-3e55-4b11-8129-9ed2119ce0ab,user_3,BTCUSD,SELL,2012-01-01 14:44:00,2012-01-01 14:45:00,4.58,4.58,0.06,0.0,60
5e9e3135-2b5b-49e0-b519-b9c4fbda5961,user_10,BTCUSD,SELL,2012-01-01 14:45:00,2012-01-01 14:46:00,4.58,4.58,0.2,0.0,60
3145fc5f-61e8-42c0-bce0-ba939673099e,user_2,BTCUSD,BUY,2012-01-01 14:46:00,2012-01-01 14:47:00,4.58,4.58,0.99,0.0,60
ee0bb670-7b93-42da-b7eb-15a3d14a975d,user_2,BTCUSD,SELL,2012-01-01 14:47:00,2012-01-01 14:48:00,4.58,4.58,0.74,0.0,60
a2074ced-bb1e-4576-b7c8-29dda92f1a77,user_4,BTCUSD,BUY,2012-01-01 14:48:00,2012-01-01 14:49:00,4.58,4.58,0.55,0.0,60
f407530a-4b77-48a3-aa41-4c254bf0c80c,user_10,BTCUSD,SELL,2012-01-01 14:49:00,2012-01-01 14:50:00,4.58,4.58,0.77,0.0,60
677fa945-30f4-4769-a19c-121159814d16,user_7,BTCUSD,BUY,2012-01-01 14:50:00,2012-01-01 14:51:00,4.58,4.58,0.5,0.0,60
aa271d1c-9008-4656-b86f-e88aceace794,user_5,BTCUSD,BUY,2012-01-01 14:51:00,2012-01-01 14:52:00,4.58,4.58,0.25,0.0,60
d3e1006d-c124-41df-ad8b-c890e0c00897,user_3,BTCUSD,BUY,2012-01-01 14:52:00,2012-01-01 14:53:00,4.58,4.58,0.21,0.0,60
de07824c-1b65-4a16-8fed-add8a9e0e8ac,user_8,BTCUSD,SELL,2012-01-01 14:53:00,2012-01-01 14:54:00,4.58,4.58,0.88,0.0,60
b125c222-fbe0-49af-8a51-4d7ee370ee4b,user_1,BTCUSD,SELL,2012-01-01 14:54:00,2012-01-01 14:55:00,4.58,4.58,0.84,0.0,60
0f034a4e-397c-4e43-a5af-f73461bd83f6,user_10,BTCUSD,SELL,2012-01-01 14:55:00,2012-01-01 14:56:00,4.58,4.58,0.75,0.0,60
a8fdcace-5ad7-4735-b32d-cc020f88bf89,user_3,BTCUSD,SELL,2012-01-01 14:56:00,2012-01-01 14:57:00,4.58,4.58,0.27,0.0,60
8d5f793f-a843-4939-97da-ec660e43911e,user_5,BTCUSD,SELL,2012-01-01 14:57:00,2012-01-01 14:58:00,4.58,4.58,0.14,0.0,60
6292bda5-9230-456e-a81b-a9b268113e28,user_6,BTCUSD,BUY,2012-01-01 14:58:00,2012-01-01 14:59:00,4.58,4.58,0.1,0.0,60
33b7db9d-0dd8-4282-ab47-d3512f5e5101,user_6,BTCUSD,SELL,2012-01-01 14:59:00,2012-01-01 15:00:00,4.58,4.58,0.9,0.0,60
c9c4e7fb-f8c9-4b4e-a7a6-159d98685cee,user_3,BTCUSD,SELL,2012-01-01 15:00:00,2012-01-01 15:01:00,4.58,4.58,0.33,0.0,60
4c6dabbe-65a4-4038-a2e2-ad6d9ea3bdbf,user_1,BTCUSD,BUY,2012-01-01 15:01:00,2012-01-01 15:02:00,4.58,4.58,1.0,0.0,60
b3ee8b59-9d3e-4102-bb6a-f3a3e8383a74,user_7,BTCUSD,BUY,2012-01-01 15:02:00,2012-01-01 15:03:00,4.58,4.58,0.89,0.0,60
9ec018bb-630e-47fb-b37e-dd48c05d6cb7,user_4,BTCUSD,SELL,2012-01-01 15:03:00,2012-01-01 15:04:00,4.58,4.58,0.85,0.0,60
1e6d797d-9577-4e9f-a518-d7ba99c2b5e7,user_2,BTCUSD,SELL,2012-01-01 15:04:00,2012-01-01 15:05:00,4.58,4.58,0.84,0.0,60
558c7e2c-28ba-478b-b2f9-4cc16a807064,user_8,BTCUSD,SELL,2012-01-01 15:05:00,2012-01-01 15:06:00,4.58,4.58,0.52,0.0,60
c8f8217a-b88a-4c69-b70c-e2f4757f4853,user_8,BTCUSD,BUY,2012-01-01 15:06:00,2012-01-01 15:07:00,4.58,4.58,0.45,0.0,60
aa526d30-ed83-47b9-b034-e16876a277ea,user_4,BTCUSD,BUY,2012-01-01 15:07:00,2012-01-01 15:08:00,4.58,4.58,0.27,0.0,60
38c46291-a36f-41c5-857b-8e359b889a4e,user_10,BTCUSD,BUY,2012-01-01 15:08:00,2012-01-01 15:09:00,4.58,4.58,0.83,0.0,60
a07d8ce3-6722-4025-b073-29aa5e160c30,user_4,BTCUSD,BUY,2012-01-01 15:09:00,2012-01-01 15:10:00,4.58,4.58,0.77,0.0,60
9404e103-0a57-4ebe-a793-ce35bb2675a1,user_2,BTCUSD,BUY,2012-01-01 15:10:00,2012-01-01 15:11:00,4.58,4.58,0.57,0.0,60
8ab8b53f-7100-415d-8a69-32f916093e01,user_9,BTCUSD,SELL,2012-01-01 15:11:00,2012-01-01 15:12:00,4.58,4.58,0.25,0.0,60
4ceb536a-be77-4dc6-ae83-fc6b90a7570b,user_1,BTCUSD,SELL,2012-01-01 15:12:00,2012-01-01 15:13:00,4.58,4.58,0.46,0.0,60
b36a1bba-f8ad-4822-9719-8de881b06971,user_4,BTCUSD,SELL,2012-01-01 15:13:00,2012-01-01 15:14:00,4.58,4.58,0.09,0.0,60
89b596fc-8253-493e-a219-b44833b24227,user_2,BTCUSD,BUY,2012-01-01 15:14:00,2012-01-01 15:15:00,4.58,4.58,0.44,0.0,60
5359fefc-b28d-4e36-9133-65a466301b44,user_2,BTCUSD,BUY,2012-01-01 15:15:00,2012-01-01 15:16:00,4.58,4.58,0.21,0.0,60
70d15c21-8089-49bf-bdff-4959731392ce,user_9,BTCUSD,SELL,2012-01-01 15:16:00,2012-01-01 15:17:00,4.58,4.58,0.48,0.0,60
02d5fd9c-c3b6-4bb8-8270-53a9fb999cf1,user_3,BTCUSD,BUY,2012-01-01 15:17:00,2012-01-01 15:18:00,4.58,4.58,0.9,0.0,60
34ed3c97-0bfc-401f-9a8b-24ce8b45c086,user_8,BTCUSD,BUY,2012-01-01 15:18:00,2012-01-01 15:19:00,4.58,4.58,0.52,0.0,60
b381c8c8-c7c3-4ad8-ad28-69bc8d1be711,user_1,BTCUSD,BUY,2012-01-01 15:19:00,2012-01-01 15:20:00,4.58,4.58,0.49,0.0,60
204cbccc-8431-44a4-9c25-94088f729de8,user_9,BTCUSD,SELL,2012-01-01 15:20:00,2012-01-01 15:21:00,4.58,4.58,0.12,0.0,60
966c4d2e-9541-4aa5-a6aa-f38be0020c27,user_1,BTCUSD,SELL,2012-01-01 15:21:00,2012-01-01 15:22:00,4.58,4.58,0.42,0.0,60
